video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"pkf1t2trKyg","BLACKPINK - 'THE SHOW' MESSAGE VIDEO #3","2021-01-08T05:00:11Z","UCOmHUn--16B90oW2L6FRR3A","BLACKPINK","10","21.11.01","YG Entertainment|YG|와이지|K-pop|BLACKPINK|블랙핑크|블핑|제니|로제|리사|지수|Lisa|Jisoo|Jennie|Rosé|BLINK|블링크|Lovesick Girls|BLACKPINK Lovesick Girls|블랙핑크 Lovesick Girls|THE ALBUM|BLACKPINK THE ALBUM|블랙핑크 THE ALBUM|BLACKPINK LSG|LSG|블랙핑크 LSG|THE SHOW|BLACKPINK THE SHOW|블랙핑크 THE SHOW|블랙핑크ㅡ 더쇼|블랙핑크 온라인 콘서트|BLACKPINK ONLINE CONCERT","2093540","382951","2647","25575","https://i.ytimg.com/vi/pkf1t2trKyg/default.jpg","False","False","BLINKs, we are always with you 💓Can’t wait to see you at 'THE SHOW'O 2021.01.31 2PM (KST)O Livestream on YouTubeBuy Access @ https://yt.be/music/BLACKPINKTheShowMore info @ https://bit.ly/THESHOWMOREINFO#BLACKPINK #블랙핑크 #PALMSTAGE #THESHOW#TOKOPEDIAxBLACKPINK #BLACKPINKTHESHOWTOKOPEDIA #TOKOPEDIA  #LIVESTREAMCONCERT #YOUTUBEMUSIC #YOUTUBE #YG"
"geIIhBSeIp8","Day 32: Kuya, tinakot sina Ralph at Andrea sa pagkain ng tinapay | PBB Connect","2021-01-07T15:25:15Z","UCsumo4lY8cd4v8Xt5zG3eSg","Pinoy Big Brother","24","21.11.01","ABS-CBN|ABS-CBN Philippines|Pinoy Big Brother|PBB|PBB Connect|Pinoy Big Brother Connect|PBB Kumu|PBB Kumunnect|PBB Kumu Sama All|PBB Connect Kumu|PBB Season 9|Big Brother|Kuya|PBB House|PBB Kuya|Pinoy Big Brother Season 9|PBB KUMUnect|pbb housemates|pbb new season|big brother|PBB Connect update|PBB online|January 7 2020|20210173pbb|YT0psRhe|Andrea Abaya|Ralph Malibunas|PBB Andrea|PBB Ralph|#PBBTakutan|PBB Connect January 7 2021","330422","9122","66","757","https://i.ytimg.com/vi/geIIhBSeIp8/default.jpg","False","False","Subscribe to Pinoy Big Brother channel! - http://bit.ly/PinoyBigBrotherOfficialVisit our official website! https://ent.abs-cbn.com/pbbs9Follow us on our social media accounts:Facebook - https://www.facebook.com/PBBabscbntv Twitter - https://twitter.com/PBBabscbn Instagram - https://www.instagram.com/pbbabscbntv/Kumu - https://app.kumu.ph/PBBabscbn#PinoyBigBrother#PBBConnect#PBBTakutan"
"Q7aerfuqM_M","CHRISTIAN WOOD STORY | ANG PLAYER NA INIWAN NG GIRLFRIEND NG HINDI NAPILI SA NBA DRAFT","2021-01-01T09:58:33Z","UCQx5vmHg3TMN1Y7eDua-pHQ","3B Hoops","17","21.11.01","[none]","216225","3943","73","256","https://i.ytimg.com/vi/Q7aerfuqM_M/default.jpg","False","False","This channel is about NBA player stories (current and legends), trivia, news and etc Official Facebook Page: https://www.facebook.com/3BHoopsDisclaimerAll the clips, details and photos on this video is from ESPN, NBA official website, biography dot com, ClutchPoints ,basketball reference, sportracMost recent videos are Lebron James, Steph Curry, James Harden, Charles Barkley, Reggie Miller,Luka Doncic, Trae Young, Kristaps Porzingis, Alex Caruso, Javale Mcgee and many moreThis video is edited under  Fair use law. No Copyright Infringement is intended.Rock Angel by Joakim Karud https://soundcloud.com/joakimkarudCreative Commons — Attribution-ShareAlike 3.0 Unported— CC BY-SA 3.0 http://creativecommons.org/licenses/b...Music promoted by Audio Library https://youtu.be/K8eRXvLL7Wo"
"7wVjt7Epw9g","Prima Donnas: Donna Marie meets her biological father | Episode 200","2021-01-07T11:26:42Z","UCKL5hAuzgFQsyrsQKgU0Qng","GMANetwork","24","21.11.01","GMA|GMA Network|Entertainment|Drama|Prima Donnas|Prima Donnas GMA|Prima Donnas GMA 7|Prima Donnas full episode|Jillian Ward|Sofia Pablo|Althea Ablan|Aiko Melendez|Katrina Halili|Wendell Ramos|Chanda Romero|Benjie Paras|Elijah Alejo|Will Ashley|Prima Donnas January 7|Prima Donnas January 7 2021|Prima Donnas Full Episode 200|Prima Donnas Episode 200|Prima Donnas Full Episode 199|Prima Donnas Full Episode","723358","12988","301","718","https://i.ytimg.com/vi/7wVjt7Epw9g/default.jpg","False","False","Aired (January 7, 2021): Inamin na ni Ruben kay Donna Marie na siya ang tunay na ama nito. Ano kaya ang naging reaksyon ng huli?Prima Donnas OST (Donna Marie):https://youtu.be/v6yD8pchpycWatch episodes of 'Prima Donnas' weekdays at 3:25 PM on GMA Afternoon Prime, starring Jillian Ward, Althea Ablan, and Sofia Pablo. Also in the cast are Aiko Melendez, Katrina Halili, Wendell Ramos, Chanda Romero, Benjie Paras, Elijah Alejo, Will Ashley, and Vince Crisostomo. #PrimaDonnas--------------Subscribe to the GMA Network channel! - http://goo.gl/oYE4DnWatch the latest episodes of your favorite GMA shows #WithMe. Stay #AtHome and subscribe to GMA Network's official YouTube channel and click the bell button to catch the latest videos.Visit the GMA Network Portal! http://www.gmanetwork.comFor our Kapuso abroad, you can watch the latest episodes on GMA Pinoy TV! For more information, visit http://www.gmapinoytv.comConnect with us on:Facebook: http://www.facebook.com/GMANetworkTwitter: https://twitter.com/GMANetworkInstagram: http://instagram.com/GMANetwork"
"vOhck9PeE7s","CLIPPERS at WARRIORS | FULL GAME HIGHLIGHTS | January 6, 2021","2021-01-07T05:34:34Z","UCWJ2lWNubArHWmf3FIHbfcQ","NBA","17","21.11.01","NBA|G League|Basketball|game-0022000116|Warriors|Clippers|Pass|Assist|Dunk|Jump Shot|Steal|Rebound|Offense|Defense|Three|Three-Pointer|Triple|Mid-Range|Jumper|Fadeaway|Highlight|Highlights|Play|Plays|Double-Double|Triple-Double|NBA Season|2020-21 Season|Full Game Highlights|Full Game Recap","2339971","16827","884","3146","https://i.ytimg.com/vi/vOhck9PeE7s/default.jpg","False","False","CLIPPERS at WARRIORS | FULL GAME HIGHLIGHTS | January 6, 2021The LA Clippers defeated the Golden State Warriors, 108-101. Paul George recorded 21 PTS and 12 REB for the Clippers, while Kawhi Leonard added 21 PTS, 4 REB and 4 AST in the victory. Stephen Curry tallied 13 PTS, 4 REB and 5 AST for the Warriors.Next Game:LA Clippers at Golden State Warriors – Jan. 8 at 10:00pm/et on ESPNSubscribe to the NBA: https://on.nba.com/2JX5gSN Full Game Highlights Playlist: https://on.nba.com/2rjGMgeFor news, stories, highlights and more, go to our official website at https://nba_webonly.app.link/nbasiteGet NBA LEAGUE PASS: https://nba.app.link/nbaleaguepass5"
"EJMaCyibnsM","Calls for Trump to be removed from office days before Biden inauguration - BBC News","2021-01-07T22:26:35Z","UC16niRr50-MSBwiO3YDb3RA","BBC News","25","21.11.01","bbc|bbc news|news|Washington|Capitol|capital|DC|Congress|Trump|Biden|Pelosi|Pence|Schumer|Mitch|supporters|storm|stormed|building|lockdown|evacuation|police|guard|chaos|crisis|President|representatives|senators|vote|election|result|victory|defeat|mob|anger|protest|protesting|demonstration|rage|White|House|elect|elected|deployed|Sophie Raworth|Jon Sopel|US|United|States|editor|Aleem Maqbool|Lebo|Diseko|James Landale|coup|constitution|attack|25th|amendment|impeach|criminal|charges","1439739","18323","3421","11852","https://i.ytimg.com/vi/EJMaCyibnsM/default.jpg","False","False","The US President-elect Joe Biden has delivered a stinging attack on Donald Trump — accusing him of encouraging the violence in Washington when hundreds of his supporters stormed the Capitol. Joe Biden called it one of the “darkest days in US history”.  He  said it was the culmination of four years of attacks by Mr Trump on democracy, justice and the media. Leading Republicans are distancing themselves from Mr Trump, who has not condemned the rioters.   There are growing calls for him to be stripped of the Presidency —  just days before the official handover to Joe Biden. Sophie Raworth presents BBC News at Ten reporting by North America editor Jon Sopel,  Aleem Maqbool, Lebo Miseko, and diplomatic correspondent James Landale.Please subscribe HERE http://bit.ly/1rbfUog"
"zvpVRTobCC0","Reacting to Winning Most Handsome Face 2020","2020-12-29T18:10:44Z","UC-lHJZR3Gqxm24_Vd_AJ5Yw","PewDiePie","20","21.11.01","SATIRE","7201600","621332","4630","22507","https://i.ytimg.com/vi/zvpVRTobCC0/default.jpg","False","False","uhhhhhhhhh bros🧎Subscribe to become a FLOOR GANG Member here: 👉https://www.youtube.com/channel/UC-lHJZR3Gqxm24_Vd_AJ5Yw/joinGet exclusive epic pewdiepie inside epic access and large 🅿️🅿️!🥤PewDiePie Gfuel(affiliate link): https://gfuel.ly/31Kargr#CodePewdiepie✨My Stores✨👕 Merch: https://represent.com/store/pewdiepie👘 Tsuki: https://tsuki.market/👔 Based: https://www.based.gg🗿 100M Figurine: https://pewdiepie.store/📱Customized Devices: https://rhinoshield.io/pewdiepie⚙️My Setup (affiliate link)⚙️🪑 Chair: https://clutchchairz.com/pewdiepie/⌨️ Keyboard: https://ghostkeyboards.com/pages/pewdiepie🖱️ Mouse: https://ghostkeyboards.com/pages/pewdiepie🕹️ Pewdiepie's PixelingsiOS: https://buff.ly/2pNG0aTAndroid: https://buff.ly/34C68nZ#pewdiepie #pixelings🕹️Pewdiepie’s Tuber SimulatoriOS: https://apps.apple.com/us/app/pewdiepies-tuber-simulator/id1093190533Android: https://play.google.com/store/apps/details?id=com.outerminds.tubular&hl=en_GB&gl=US🎮Arkade Blaster Controller: https://youtu.be/FQgLsYOKP8w Arkade Blaster Pro! #ad⛰️NordVPN DOWNLOAD (affiliate link)⛰️Special Cyber Monday deal! Go to https://NordVPN.com/pewdiepie and use codePEWDIEPIE to get 68% off a 2 year plan plus 4 additional months free. It’s risk freewith Nord’s 30 day money-back guarantee!"
"2wWQswY5vzA","Xian Gaza dawit sa nangyari kay Christine Angelica Dacera?","2021-01-05T11:36:01Z","UC5SF9vkzgCc3-bC3XMQ70kQ","Chis Mo Show","24","21.11.01","Christine Angelica Dacera|Xian Daza","67272","1189","120","261","https://i.ytimg.com/vi/2wWQswY5vzA/default.jpg","False","False","Nagsalita si Christian Gaza sa nangyari kay Christine Angelica Dacera! #ChristineAngelicaDacera #XianGaza"
"KA68XdlNv8A","UUBUSIN KO ANG LAHI MO - FULL MOVIE -  PHILIP SALVADOR COLLECTION","2021-01-03T11:00:04Z","UCfrVJqr001Y6cd8Drx_mmQg","Tagalove","1","21.11.01","pinoy movie|full pinoy movie|full pinoy movies|pinoy movie trailer|pinoy movie 2018 full movies|pinoy movie 2019 full movies|tagalog movies|hd tagalog movies|uubusin ko ang lahi mo philip|uubusin ko ang lahi mo movie|uubusin ko lahi mo philip salvador|philip salvador movies action full movie birador|philip salvador movies action full movie|philip salvador|philip salvador full movie|philip salvador movies action full movie tagalog 2019|philip salvador movies","906475","3844","953","59","https://i.ytimg.com/vi/KA68XdlNv8A/default.jpg","False","False","💥💥 DON'T FORGET TO SUBSCRIBE💥💥TAGALOVE! The Best Pinoy Movie Collection!💥💥 DON'T FORGET TO SUBSCRIBE💥💥Follow TAGALOVE on Social Media and don't miss next release!FACEBOOK ➡️ https://www.facebook.com/tagalovemovie/INSTAGRAM ➡️ https://www.instagram.com/tagalovemovie/❤️❤️ TAGALOG - MOVIES WE LOVE ❤️❤️"
"wv1-vsG7yNo","Honcho - AND IKAW! (Official Music Video)","2020-12-26T08:00:11Z","UCXDPZNH-eEXtrxr5Ert1LWQ","Ex Battalion Music","10","21.11.01","[none]","1803068","61635","5541","6996","https://i.ytimg.com/vi/wv1-vsG7yNo/default.jpg","False","False","And Ikaw! is now available on iTunes, Apple Music and Spotify.Spotify - https://spoti.fi/2MabW43Apple Music - https://apple.co/3pjBCt6And Ikaw! performed  by HonchoDirected by: Titus Cee Cinematography: Benjie PhillipEdited by: Mark MaglasangBTS Videographer: Liezel Osias, Nivek VasquezProduction Assistant: Cedrick BinoyaApril SenoronLights: CinejepoyCameras: Red Apple Special thanks to: Siezta PHGudsen Moza PhilippinesZhiyun Tech PhilippinesAltitude Technologies Inc.Dom Dycaico and MQ Lightings Inc.RARE90'sDripDoHoncho MindsetFrontrowSV℗ & © 2020 Ex Battalion Music, a division of Ex Battalion Entertainment."
"MpJIg_3DnLk","London's 2021 fireworks 🎆 Happy New Year Live! 🔴 BBC","2021-01-01T00:13:16Z","UCCj956IF62FbT7Gouszaj9w","BBC","24","21.11.01","fireworks|NYE|new year countdown 2021|fireworks live|big ben|NYE 2021|fireworks 2021|NYE 2021 fireworks|NEW YEAR'S EVE|new year's fireworks 2021|London Fireworks 2021|London NYE Fireworks 2021|2021 London Fireworks|London New Year's Day Fireworks|Fireworks london 2021|Fireworks london eye|fireworks big ben|London Fireworks new year's eve|BBC New Year's Eve Fireworks|UK Fireworks 2021|london fireworks|NYE fireworks|london eye|David Attenborough","7587743","105463","12646","20806","https://i.ytimg.com/vi/MpJIg_3DnLk/default.jpg","False","False","Subscribe and 🔔 to OFFICIAL BBC YouTube 👉 https://bit.ly/2IXqEInStream original BBC programmes FIRST on BBC iPlayer 👉 https://bbc.in/2J18jYJAs Big Ben strikes midnight, the nation comes together to welcome in the new year and light up the new year countdown to 2021.New Year's Eve Fireworks 2021 | BBC#BBC #FireworksLondon #BBCiPlayer #NewYearsEve #HappyNewYear2021 #2021All our TV channels and S4C are available to watch live through BBC iPlayer, although some programmes may not be available to stream online due to rights. If you would like to read more on what types of programmes are available to watch live, check the 'Are all programmes that are broadcast available on BBC iPlayer?' FAQ 👉 https://bbc.in/2m8ks6v."
"yh3WW3NsvMo","NEW Tagalog Reggae Classics Songs 2020 - Chocolate Factory ,Tropical Depression, Blakdyak","2020-12-30T22:00:12Z","UCk7n8c78wYziJ4g3wjfJsHA","Reggae Hits Pinoy","22","21.11.01","Reggae Music Hits Ever|Reggae Classic|best reggae music|best reggae music songs|reggae music 2020|best reggae of all time|reggae love songs|Bob Marley|bob marley r|Tropical Depression Reggea Songs|tropical depression 2020|tropical depression album|tropical depression tagalog|Kapayapaan|Bilog Na Naman Ang Buwan|Do The Reggae|Mahal Kita|Biyaheng Langit|Baleleng|Chocolate Factory|Tropical Depression|Blakdyak","276602","1574","258","58","https://i.ytimg.com/vi/yh3WW3NsvMo/default.jpg","False","False","NEW Tagalog Reggae Classics Songs 2020 - Chocolate Factory ,Tropical Depression, BlakdyakThanks for watching! Don't forget to SUBCRIBE, Like & Share my video if you enjoy it! Have a nice day!© Follow Collection Love SongsYoutube → https://bit.ly/2XeS5lPTagalog Reggae Playlist : https://bitlylink.com/31ZMK🚫 If you have any problem with copyright issues, please CONTACT US DIRECTLY before doing anything, or question please write to me in email"
"7MFKy7DJsCY","Lost World of the Maya (Full Episode) | National Geographic","2020-12-30T16:00:01Z","UCpVm7bg6pXKo1Pr6k5kxG9A","National Geographic","24","21.11.01","national geographic|nat geo|natgeo|animals|wildlife|science|explore|discover|survival|nature|documentary|Lost World of the Maya|Lost World|Maya|pyramids|monumental cities|mythical mastery|mythical|mastery|astronomy|mathematics|Central America|America|Lost World of the Maya nat geo|Lost World nat geo|Maya nat geo|pyramids nat geo|monumental cities nat geo|mythical mastery nat geo|mythical nat geo|mastery nat geo|mathematics nat geo|Central America nat geo","5084341","55226","2616","4458","https://i.ytimg.com/vi/7MFKy7DJsCY/default.jpg","False","False","The Maya - their soaring pyramids, monumental cities and mythical mastery of astronomy and mathematics have captured our imaginations and spurred generations of explorers into the jungles of Central America on a quest to understand them. Lost World of the Maya surveys their dramatic rise to prominence in the 'pre-classic era' of the Maya as well as new evidence of the collapse of their civilization in the 800-900's AD. Want even more Maya? Try Lost Treasures of the Maya on Disney+ https://www.disneyplus.com/series/lost-treasures-of-the-maya/28zbOEnF6bQy➡ Subscribe: http://bit.ly/NatGeoSubscribeAbout National Geographic:National Geographic is the world's premium destination for science, exploration, and adventure. Through their world-class scientists, photographers, journalists, and filmmakers, Nat Geo gets you closer to the stories that matter and past the edge of what's possible.Get More National Geographic:Official Site: http://bit.ly/NatGeoOfficialSiteFacebook: http://bit.ly/FBNatGeoTwitter: http://bit.ly/NatGeoTwitterInstagram: http://bit.ly/NatGeoInstaLost World of the Maya (Full Episode) | National Geographichttps://youtu.be/7MFKy7DJsCYNational Geographichttps://www.youtube.com/natgeo"
"6H2uFN70wHc","Thanks for the last 15 years... Goodbye.","2020-12-31T20:00:03Z","UCNdqe5zJ6k-i7XKoYWA4Z2g","Wassabi","24","21.11.01","Wassabi|Alex Wassabi|Wassabi Productions|Alex Wassabi vlogs|family friendly|smile|goodbye|Philippines|Filipino youtuber|Filipino","4224311","293551","11784","90971","https://i.ytimg.com/vi/6H2uFN70wHc/default.jpg","False","False","Something I have to do for me. Thanks for the last 15 years. Goodbye ❤️Wassabi's MUST-WATCH videos: http://bit.ly/29yPBEHEvery Wassabi CHALLENGE video: http://bit.ly/29wKUeBJOIN THE JOURNEY!Twitter: https://twitter.com/AlexWassabiInstagram: https://instagram.com/alexwassabiSecond Channel: https://youtube.com/alexxwassabiFacebook: https://facebook.com/AlexWassabiVideo edited by Benjamin Cook: https://twitter.com/benjamin_cookOpening titles animated by Matt Ley: https://youtube.com/ThelaserbearguyMusic licensed from Epidemic Sound and Musicbed.Musicbed SyncID: MB01SMATHNXRKOEDon't forget to remember…If you're not smiling, YOU'RE DOING IT WRONG!! :)mKay, bYe!"
"sACKtIlApyg","Bawal Judgmental Updates: Steffi at Jeremy, Kumusta Na Kaya Sila? | January 1, 2021","2021-01-01T09:53:33Z","UCi623vUlmMZGgZbVcmzHc7Q","Eat Bulaga!","24","21.11.01","Dabarkads|Eat Bulaga!|Noontime show|Filipino TV Show","587060","11292","201","481","https://i.ytimg.com/vi/sACKtIlApyg/default.jpg","False","False","Ang kinakikiligan natin noon na sila Steffi at Jeremy sa #BawalJudgmental halos isang taon na ang nakalilipas, kumusta na kaya ang development nila? Yieeee! 🥰 Panoorin!SUBSCRIBE to our channel now to get exclusive videos and full episodes of Eat Bulaga! Be with your favourite Dabarkads 24/7! YouTube Channel:  http://bit.ly/1Z4PNPJFOLLOW US! EB on Facebook: https://www.facebook.com/EBdabarkads/EB on Twitter: https://twitter.com/EatBulagaEB on Instagram: https://www.instagram.com/eatbulaga1979/EB on TikTok: https://www.tiktok.com/@ebdabarkadsABOUT EAT BULAGAEat Bulaga! (or EB) is the longest noon-time variety show in the Philippines produced by Television And Production Exponents Inc. (TAPE) and currently aired by GMA Network. The show broadcasts from the new APT Studios at the No. 80 Marcos Highway, San Isidro, Cainta, 1900, Rizal. Eat Bulaga! is aired Weekdays at 12:00pm to 2:35pm and Saturdays at 11:30am to 2:45pm (PHT).Due to continued Community Quarantine guidelines amidst COVID-19 pandemic, live studio audience reservation is suspended.#EatBulaga #Dabarkads"
"QdTtHTddSuw","KILABOT AT KEMBOT - FULL MOVIE - RAMON BONG REVILLA JR & ASSUNTA DE ROSSI","2020-12-26T11:00:07Z","UCfrVJqr001Y6cd8Drx_mmQg","Tagalove","1","21.11.01","pinoy movie|full pinoy movie|full pinoy movies|pinoy movies 2019|pinoy movie 2018 full movies|pinoy movie 2019 full movies|tagalog movie|tagalog movies|hd tagalog movies|hd tagalog full movies|free Tagalog movies|KILABOT AT KEMBOT|ramon bong revilla jr pumanaw na|ramon bong revilla jr ogie alcasid captain barbell|ramon bong revilla sr. movie|ASSUNTA DE ROSSI|ASSUNTA DE ROSSI MOVIE|ramon bong revilla sr","1590819","6011","1329","160","https://i.ytimg.com/vi/QdTtHTddSuw/default.jpg","False","False","💥💥 DON'T FORGET TO SUBSCRIBE💥💥KILABOT AT KEMBOT - FULL MOVIE - RAMON BONG REVILLA JR & ASSUNTA DE ROSSITAGALOVE! The Best Pinoy Movie Collection!💥💥 DON'T FORGET TO SUBSCRIBE💥💥Follow TAGALOVE on Social Media and don't miss next release!FACEBOOK ➡️ https://www.facebook.com/tagalovemovie/INSTAGRAM ➡️ https://www.instagram.com/tagalovemovie/❤️❤️ TAGALOG - MOVIES WE LOVE ❤️❤️"
"FJrQ_ASTYGg","Forensic pathologist: Autopsy report on flight attendant incomplete | ANC","2021-01-06T09:00:10Z","UCvi6hEzLM-Z_unKPSuuzKvg","ANC 24/7","25","21.11.01","ANC|ABS-CBN News Channel|ABSCBN News Channel|Philippine News|Philippines English News Channel|ANC Alerts|ANC 24/7|ANC 24-7|ANC 247|ANC News January 6|ANC News January 6 2021|ANC Highlights|ANC Update|ABS-CBN|ABS-CBN News|Philippines|News and Current Affairs|Latest News|Trending News|trending news|January 6 2021|20210106anc|YT0psRagil|News PH|News update|viral news|Breaking News|Latest News Update|Latest Balita|ANC Exclusives|ANC latest","909970","4739","400","1080","https://i.ytimg.com/vi/FJrQ_ASTYGg/default.jpg","False","False","Dateline Philippines: Local forensic pathologist Dr. Racquel Fortun says the autopsy report on flight attendant, Christine Dacera, is incomplete. Preliminary investigation showed Dacera's death was due to ruptured aortic aneurysm. But Fortun says there should be more details in the report indicative of aneurysm as aneurysm develops over time and have telltale symptoms.For more ANC news videos, click the link below:https://www.youtube.com/playlist?list=PLm36qRgqWBU6Mvq6BSrOawikENaFf38wnTo watch Headstart videos, click the link below:http://bit.ly/ANC_HeadstartTo watch The World Tonight videos, click the link below:http://bit.ly/ANC_TheWorldTonightSubscribe to the ABS-CBN News channel! - http://bit.ly/TheABSCBNNewsWatch the full episodes of The World Tonight on iWantTFC:http://bit.ly/TheWorldTonight-iWantTFCVisit our website at http://news.abs-cbn.comFacebook: https://www.facebook.com/abscbnNEWSTwitter: https://twitter.com/abscbnnewsInstagram: https://www.instagram.com/abscbnnews#ANC#ABSCBNNews#LatestNews"
"JGhwRan2TW0","성공한 덕후 윌벤져스♥ BTS의 피땀눈물을 느끼다! [슈퍼맨이 돌아왔다/The Return of Superman] 20210103","2021-01-03T13:09:55Z","UCK1sVuXaDvJeNwl9noN5nOA","KBS Entertain","24","21.11.01","슈퍼맨|아빠|육아도전|육아|리얼리티|관찰예능|공동육아|육아대디|육아24시|육아꿀팁|성덕|윌벤져스|BTS|피땀눈물","1189741","67412","2139","2614","https://i.ytimg.com/vi/JGhwRan2TW0/default.jpg","False","False","성공한 덕후 윌벤져스♥ BTS의 피땀눈물을 느끼다!"
"H_hzEAIgtFc","PAT. OMAR ABDULLAH PULIS PROBINSYA - FULL MOVIE - PHILIP SALVADOR COLLECTION","2020-12-28T11:00:13Z","UCfrVJqr001Y6cd8Drx_mmQg","Tagalove","1","21.11.01","full pinoy movie|full pinoy movies|pinoy movies 2019|pinoy movies comedu|pinoy movie 2019 full movies|tagalog movie|free Tagalog movies|philip salvador movies action full movie birador|philip salvador|philip salvador movies action full movie|philip salvador full movie|philip salvador movie|pat omar abdullah part 2|pulis probinsyano 2|pulis probinsya|pulis probinsya 5|pulis probinsyano fpj full movie|pulis probinsya pat omar abdullah part 2","1382894","5231","1246","141","https://i.ytimg.com/vi/H_hzEAIgtFc/default.jpg","False","False","💥💥 DON'T FORGET TO SUBSCRIBE💥💥PAT. OMAR ABDULLAH PULIS PROBINSYA - FULL MOVIE - PHILIP SALVADOR COLLECTIONTAGALOVE! The Best Pinoy Movie Collection!💥💥 DON'T FORGET TO SUBSCRIBE💥💥Follow TAGALOVE on Social Media and don't miss next release!FACEBOOK ➡️ https://www.facebook.com/tagalovemovie/INSTAGRAM ➡️ https://www.instagram.com/tagalovemovie/❤️❤️ TAGALOG - MOVIES WE LOVE ❤️❤️"
"QGpduq-p-jU","NBA That was Rude! MOMENTS","2020-12-29T14:31:02Z","UCoDfZzwJNFJ2lVgF41tUX0A","Golden Hoops","17","21.11.01","NBA|BASKETBALL|LEBRON JAMES|STEPHEN CURRY|KYRIE IRVING|KAWHI LEONARD|RUSSELL WESTBROOK|GIANNIS ANTETOKOUNMPO|BOSTON CELTICS|LOS ANGELES LAKERS|GSW|GOLDEN STATE WARRIORS|FIGHT|BRAWL|FUNNY|BLOOPERS|REACTION|ALL STAR|DUNK CONTEST|GAME WINNER|BUZZER BEATER|LIVE|LBJ|GOAT|ESPN|INTERVIEW|DERRICK ROSE|INJURY|MICHAEL JORDAN|KOBE BRYANT|HOUSE OF HIGHLIGHTS|SHAQTIN A FOOL|MIX|HIGLIGHTS|TOP 10|OF THE YEAR|FINALS|PLAYOFFS|FIRST TAKE|2k20|Ja Morant|Zion Williamson","1862054","24748","658","1565","https://i.ytimg.com/vi/QGpduq-p-jU/default.jpg","False","False","Golden Hoops Merch: https://golden-hoops-store.myshopify.com/NBA video clips used in this video are licensed through partnership with NBA Playmakers.Music provided by Epidemic SoundThis video features players like: Steph Curry, Trae Young, Damian Lillard, Russell Westbrook and Blake Griffin"
"L0X03zR0rQk","Harry Styles - Treat People With Kindness (Official Video)","2021-01-01T15:00:27Z","UCbOCbp5gXL8jigIBZLqMPrw","HarryStylesVEVO","10","21.11.01","HarryStyles|Golden|FineLine|HS1|HS2|WatermelonSugar|Harry|Adore You|LightsUp|Cherry|Falling|ToBeSoLonely|She|Styles|Sunflower|SunflowerVol|CanyonMoon|TreatPeoplewithKindness|Line|Fine|Hstyles|kiwi|Canyon Moon|To Be So Lonely|You’re so Golden|Maybe we can find a place to feel good|And we can treat people with kindness|Find a place to feel good|I’ve got a good feeling|I’m just taking it all in|Floating|and|the","16632791","1691627","12222","108931","https://i.ytimg.com/vi/L0X03zR0rQk/default.jpg","False","False","Listen to Harry Styles’ new album ‘Fine Line’ now: https://HStyles.lnk.to/FineLineAY  Follow Harry Styles: Facebook: https://HarryStyles.lnk.to/followFI Instagram: https://HarryStyles.lnk.to/followII Twitter: https://HarryStyles.lnk.to/followTI Website: https://HarryStyles.lnk.to/followWI Spotify: https://HarryStyles.lnk.to/followSI YouTube: https://HarryStyles.lnk.to/subscribeYD  Lyrics:Maybe we can find a place to feel good And we can treat people with kindness Find a place to feel good I’ve got a good feeling I’m just taking it all in Floating up and dreamingDropping into the deep end And if we’re here long enough They’ll sing a song for usAnd we’ll belong Maybe we can find a place to feel good And we can treat people with kindness Find a place to feel good Given second chancesI don’t need all the answers Feeling good in my skinI just keep on dancing And if we’re here long enough We’ll see it’s all for usAnd we’ll belong Maybe we can find a place to feel good And we can treat people with kindness Find a place to feel good And it’s just another dayAnd if our friends all pass away It’s okayIt’s okayIt’s okay Maybe we can find a place to feel good And we can treat people with kindness Find a place to feel good All we ever want is automatic all the time All we ever want is auto all of the time Maybe we can find a place to feel good And we can treat people with kindness Find a place to feel good Credits:Starring Harry Styles and Phoebe Waller-Bridge Directed by - Ben Turner & Gabe Turner Executive Producer - Carly Shackleton Commissioner – Bryan YounceHead of Live & Multicam - Lou Fox Line Producer - Bex Hampson Junior Production Manager - Aimee Nathan Production Secretary - Terri Jacobson 1st AD - James Amos DOP - Ben Magahy Art Director - Sally lock Choreographer - Paul Roberts Assistant Choreographer - Jared Hageman H & PWB Styling - Harry Lambert H & PWB Hair - Malcolm Edwards H Makeup - Carol Dotti PWB Make up - Lydia Barnes Dancer Costume Designer - Patrick Jack Editor - Claudia Wass Final Post - Joe Williams Finance - Carol Harris  Principle Dancers: Katie Collins Naomi Weijand Demi Mensah  Jo Dyce Danni Hampson Billy Sawyer Kane Horn Kieran Daley Ward James MulfordBen Hukin  #HarryStyles #TreatPeopleWithKindness #FineLine"
