video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"LYpdtrgzrXg","PART 4 | BUKING NA! KASINUNGALINGAN sa TOTOONG NANGYARE Kay Christine Dacera","2021-01-09T03:09:07Z","UCS8b_WaLf3RgzbAZOv_Leog","Showbiz Philippines","24","21.15.01","Showbiz Philippines|showbiz philippines|Pinoy Top|showbiz|broadcast|christine dacera latest news|christine dacera|christine dacera autopsy|autopsy christine dacera|nagsalita na|christine dacera flight attendant|city garden hotel|christine dacera cctv footage|christine dacera cctv|christine dacera news|christine dacera suspect|christine dacera case|valentine rosales|christine dacera may kahalikan na bading a hotel","2320491","19857","1873","3556","https://i.ytimg.com/vi/LYpdtrgzrXg/default.jpg","False","False","LATEST UPDATE! BUKING NA! KASINUNGALINGAN sa TOTOONG NANGYARE Kay Christine Dacera #ChristineDacera👇🔔 Click the link below! SUBSCRIBE HERE for more videos:https://www.youtube.com/c/ShowbizPhilippines?sub_confirmation=1💛 Check out our TOP PLAYLIST - more videos for you to enjoy here: 👍📢 If you enjoyed our video LIKE and SHARE this and tell us if you have any TOP LIST REQUEST. We'd love to see your comments below! 💕 Connect & Follow us HERE:✔️TWITTER: https://twitter.com/Showbiz_PhiL✔️INSTAGRAM: https://www.instagram.com/showbiz.philippines/✔️ FACEBOOK: https://www.facebook.com/ShowbizPhilippinesOfficiaLPage/♫♬ MUSIC CREDIT:INTRO & Endscreen Music ~~~ Spring by Ikson https://soundcloud.com/iksonMusic promoted by Audio Library https://youtu.be/5WPnrvEMIdo––––––––––––––––––––––––––––––🎵 Track Info:Title: Spring by IksonGenrea and Mood: Dance & Electronic + CalmLicense: Free music for YouTube videos giving the appropriate credit."
"HdxM4tNlDEs","《轉生成蜘蛛又怎樣！》- 第一話 | 《So I'm a Spider, So What?》-  EP01 |【Ani-One】(日語原聲 | 繁體中文字幕)","2021-01-08T13:30:05Z","UC0wNSTMWIL3qaorLx0jie6A","Ani-One Asia","1","21.15.01","ani-one|anime|animation|日本動漫|日本|日語原聲|日語|繁體中文|中文|中文字幕|線上看|動漫","372125","14532","227","3317","https://i.ytimg.com/vi/HdxM4tNlDEs/default.jpg","False","False","《轉生成蜘蛛又怎樣！》正式轉生到Ani-One YouTube channel!💥逢星期五，劇集於21:30 p.m. (香港/台灣時間) (UTC+8) 上架!👉節目或節目內容如有更改，以Ani-One最後公佈為準。👉留意Ani-One Facebook 及Instagram 有關最新情報!👉播出地區包括: 孟加拉，不丹， 汶萊，柬埔寨，香港，印度，印尼，老撾，澳門，馬來西亞，馬爾代夫，蒙古，緬甸，尼泊爾，巴基斯坦，菲律賓，泰國，越南，新加玻====================================================================在線動漫👇🌌裏世界遠足！🦵https://www.youtube.com/playlist?list=PLxSscENEp7JhuqqXxuJ3FjDyQ0ISzzBZ7❄️花樣滑冰Stars❄️https://www.youtube.com/playlist?list=PLxSscENEp7JhI_jQt9Ivtl_N_rDOaSQyU🕷 轉生成蜘蛛又怎樣！🕸https://www.youtube.com/playlist?list=PLxSscENEp7Jh0Urq4XJv3SkmYTq-goyCo🏕搖曳露營△ (第二季)🔥https://www.youtube.com/playlist?list=PLxSscENEp7JhsFhLkiHzyfMeO5unNiOEc🎤搖滾少女!! STARS!!🎼https://www.youtube.com/playlist?list=PLxSscENEp7Jg-H3LCLflZvXPqNzBBcgPe🎥 ABC修業日記🖋https://www.youtube.com/playlist?list=PLxSscENEp7JhnjCV8G6KU3crrzcVVpHpI📿半妖的夜叉姫👹https://www.youtube.com/playlist?list=PLxSscENEp7Jjdk5R3iXkWIAGBMZ8Tugot🔪暮蟬悲鳴時業🩸https://www.youtube.com/playlist?list=PLxSscENEp7Jj1KDCcoLBqT6tpeSjzbFN9 👯‍♀️D4DJ FIRST MIX💿https://www.youtube.com/playlist?list=PLxSscENEp7JheWdrZyyskVBvGFjm8WyWK====================================================================📢支持 Ani-One 📢🖥 YouTube: https://bit.ly/2twzhQP🖼 Instagram: https://www.instagram.com/anionehk/🌏 Ani-One Asia: https://www.facebook.com/ani1Asia🌏 Ani-One Taiwan: https://www.facebook.com/ani1TW/🌏 Ani-One HK: https://www.facebook.com/anionehk/#轉生成蜘蛛又怎樣 #SoImaSpiderSoWhat  #日本動漫 #AniOne #蜘蛛#蜘蛛ですがなにか #異世界 #轉生"
"u9BTqgoJ6Z0","Pamilya Dacera nananawagan ng hustisya","2021-01-05T12:14:10Z","UCj6spMO3ybZPobE0T5perHA","CNN Philippines","25","21.15.01","[none]","1552683","9879","891","1568","https://i.ytimg.com/vi/u9BTqgoJ6Z0/default.jpg","False","False",""
"UXR_bqyAy4E","Chaos in Washington as Trump supporters storm Capitol and force lockdown of Congress - BBC News","2021-01-06T22:27:24Z","UC16niRr50-MSBwiO3YDb3RA","BBC News","25","21.15.01","bbc|bbc news|news|Washington|Capitol|capital|DC|Congress|Trump|supporters|storm|stormed|building|lockdown|evacuation|police|national|guard|chaos|crisis|President|Biden|representatives|senators|vote|election|result|victory|defeat|challenge|mob|anger|protest|demonstrating|protesting|demonstration|rage|White|House|elect|elected|mayor|deployed|Huw Edwards|Jon Sopel|US|United|States|North|America|editor|Aleem Maqbool|Lebo|Diseko|coup|constitution|attack|attempt|armed|shot|woman|insurrection","7603221","66704","13249","59275","https://i.ytimg.com/vi/UXR_bqyAy4E/default.jpg","False","False","Thousands of supporters of President Trump have stormed the US Capitol building, venting their anger at the victory of Joe Biden in the presidential election. They forced the evacuation and lockdown of Congress, where lawmakers were preparing to approve the election result. Shortly before the clashes President Trump had addressed his supporters near the White House telling them that he would never accept defeat. President-elect Biden called on Mr Trump to tell his people to go home and eventually that was the message delivered from the White House.Washington’s Mayor ordered a curfew as members of the US National Guard were deployed to protect the city. Huw Edwards presents BBC News at Ten reporting by North America editor Jon Sopel in Washington and from Aleem Maqbool and Lebo Diseko at the Capitol.Please subscribe HERE http://bit.ly/1rbfUog"
"O6Ib927InXY","Trump branded “embarrassment to his country” as he shuns Biden inauguration - BBC News","2021-01-08T22:34:38Z","UC16niRr50-MSBwiO3YDb3RA","BBC News","25","21.15.01","bbc|bbc news|news|Trump|Biden|inauguration|embarrassment|embarrass|shuns|boycotts|attend|attending|President|ceremony|Capitol|riot|death|deaths|policeman|US|United|States|Washington|White|House|peaceful|transition|Joe|Donald|Sophie Raworth|Jon Sopel|inquiry|impeachment|office|leave|impeach|Pelosi|Schumer|Pence|McConnell|anger|crime|criminal|charges|shun|away|unwelcome|violence|incitement|sedition|crimes|arrest|25th|amendment|Ivanka|Kushner","4211237","45866","8399","28478","https://i.ytimg.com/vi/O6Ib927InXY/default.jpg","False","False","President Trump has announced he won't be attending the inauguration of his successor, Joe Biden,  just hours after promising a peaceful transition. He  will become the first US president to miss the ceremony in more than 150 years. Joe Biden said the decision was a good thing and it was one of the only things they'd ever agreed on. He said President Trump was an embarrassment to his country. Sophie Raworth presents BBC News at Ten reporting by North America editor Jon Sopel. Please subscribe HERE http://bit.ly/1rbfUog"
"VEyVmOXVd6w","Thank God I Found You - Cover by BuDaKhelxKat (Mariah Carey, Joe, 98 Degrees)","2020-12-31T03:30:13Z","UCQ9bGeP0f-DLkJUf89wZgKQ","Daryl Ong Official","10","21.15.01","budakhel|bugoy|daryl|khel|kat|khel pangilinan|bugoy drilon|daryl ong|katrina velarde|one sweet day|thank god i found you|cover|covid|pandemic|collab|mariah carey|joe|ariana|bieber|98 degrees|rnb|philippines|pinoy|budakel","1600902","83326","665","6647","https://i.ytimg.com/vi/VEyVmOXVd6w/default.jpg","False","False","“Thank God I Found You”Performed by BuDaKhel and Katrina VelardeWritten by Mariah Carey, James Harris III and Terry LewisArranged and Produced by Teddy Katigbak, Daryl Ong, Mike Shapiro and Katrina VelardeVocals Arranged by Jarrett Johnson, Daryl Ong, Mike Shapiro and Katrina VelardeKeyboards and Programming - Teddy KatigbakGuitars - Ardie De GuzmanBass - Andre De SantannaDrums - Mike ShapiroLead and Background Vocals - Bugoy Drilon, Daryl Ong, Michael Pangilinan and Katrina VelardeBackground Vocals - Jarrett JohnsonEngineered by Andre De Santanna, Daryl Ong, Marvin Querido, Mike Shapiro and Katrina VelardeMixed by Andre De SantannaMastered by ARIA MasteringDOP: Edrex Clyde SanchezCamera Operator: J.R. Besa and Edward AmanteProd Head: Jin AsuncionEditing and Colour Grading: Edrex Clyde SanchezVideo Directed by Edrex Clyde SanchezVideo Production: ECSFILMSProduced by Mike Shapiro, Katrina Velarde and Daryl OngOnQ / In D ZoneSpecial thanks to all the artists and people who sent their video clips!"
"MP3a9kmsL0I","Elton John, Michael Bolton, Rod Stewart, Air Supply - Greatest Soft Rock Of The 70s 80s 90s","2021-01-12T14:12:54Z","UCNZZhNIEIgoL1qfY8TE-wWQ","Music Experience","22","21.15.01","soft rock|soft rock ballads|soft rock songs|best soft rock|the best soft rock|best soft rock of all time|best soft rock songs|soft songs|soft song|best soft songs|soft rock 2020|soft rock 70s|soft rock 80s|soft music|soft rock relaxing|rock|rock songs|rock music|love songs|rock love songs|soft rock love songs|the best relaxing|best of soft rock|soft love music|soft rock 90s|best soft music|phil Collins|Bee Gees|Air Supply|Rod Stewart","152607","846","81","13","https://i.ytimg.com/vi/MP3a9kmsL0I/default.jpg","False","False","Elton John, Michael Bolton, Rod Stewart, Air Supply - Greatest Soft Rock Of The 70s 80s 90s01. Stuck On You02. To Love Somebody03. (Everything I Do) I Do It For You04. Boulevard - Dan Byrd05. Goodbye - Air Supply06. How Deep Is Your Love07. Sometime When We Touch08. Said I Love You But I Lied09. Can’t Help Falling In Love10. Sacrifice - Elton John11. Always Somewhere12. Say You Say Me13. Love of My Life14. How Am I Supposed to Live ...15. Hard To Say I’m Sorry16. If You Leave Me Now17. In The Air Tonight18. Here Without You19. I Don’t Want To Talk About It20. Make It With You21. One More Night22. Never Thought That I Could Love23. Have I Told You Lately24. I Want To Know What Love Is25. In Your Eyes26. Making Love Out of Nothing At All27. Take Me Now28. Faithfull - Lobo29. Have You Ever Seen The Rain30. Wonderful Tonight31. Love Hurts32. Lady In Red33. Every Breath You Take34. Goodbye Yellow Brick Road35. You’re Inspiration - Chicago36. Total Eclipse of The Heart37. Tears In Heaven38. Right Here Waiting For You39. How Do You Heal A Broken Heart40. When I See Your SmileThanks for Watching !"
"1InLO44EwwE","LAKERS at ROCKETS | FULL GAME HIGHLIGHTS | January 10, 2021","2021-01-11T02:45:06Z","UCWJ2lWNubArHWmf3FIHbfcQ","NBA","17","21.15.01","NBA|G League|Basketball|game-0022000146|Pass|Assist|Dunk|Jump Shot|Steal|Rebound|Offense|Defense|Three|Three-Pointer|Triple|Mid-Range|Jumper|Fadeaway|Highlight|Highlights|Play|Plays|NBA Season|2020-21 Season|Full Game Highlights|Full Game Recap|Lakers|Rockets","2799342","22724","906","3214","https://i.ytimg.com/vi/1InLO44EwwE/default.jpg","False","False","LAKERS at ROCKETS | FULL GAME HIGHLIGHTS | January 10, 2021LeBron James tallied 18 PTS, 7 REB and 7 AST as the Los Angeles Lakers knocked off the Houston Rockets 120-102. Anthony Davis led the Lakers in scoring with 27 PTS and 3 BLK, and Talen Horton-Tucker netted 17 PTS off the bench. Christian Wood (23 PTS) and James Harden (20 PTS, 6 REB, 9 AST) carried the scoring load for the Rockets, while John Wall finished with 14 PTS, 10 REB and 5 AST in the effort.Next Game:Los Angeles Lakers at Houston Rockets – Jan. 12 at 8pm/et on NBATVSubscribe to the NBA: https://on.nba.com/2JX5gSN Full Game Highlights Playlist: https://on.nba.com/2rjGMgeFor news, stories, highlights and more, go to our official website at https://nba_webonly.app.link/nbasiteGet NBA LEAGUE PASS: https://nba.app.link/nbaleaguepass5"
"zkdCiNTlCpE","Boeing plane missing in Indonesia after losing 'more than 10,000ft in a minute'","2021-01-09T20:45:41Z","UCoMdktPbSTixAyNGwb-UYkQ","Sky News","25","21.15.01","sky|news|plane|crash|sky news|india|flight|aircraft|indonesia|boeing 737-500|search and rescue operation|local flight|missing","535001","4575","248","1414","https://i.ytimg.com/vi/zkdCiNTlCpE/default.jpg","False","False","A search and rescue operation is under way in Indonesia after contact was lost with a Boeing 737-500 plane on a local flight.Tracking service Flightradar24 said on Twitter that the flight lost more than 10,000ft (3,000m) of altitude in less than one minute about four minutes after departure.SUBSCRIBE to our YouTube channel for more videos: http://www.youtube.com/skynews Follow us on Twitter: https://twitter.com/skynews  Like us on Facebook: https://www.facebook.com/skynews Follow us on Instagram: https://www.instagram.com/skynews For more content go to http://news.sky.com and download our apps:  Apple: https://itunes.apple.com/gb/app/sky-news/id316391924?mt=8 Android https://play.google.com/store/apps/details?id=com.bskyb.skynews.android&hl=en_GBSky News videos are now available in Spanish here/Los video de Sky News están disponibles en español aquí https://www.youtube.com/channel/UCzG5BnqHO8oNlrPDW9CYJog"
"GoNEcV42QAk","AAMIN NA AKO! 2020 REVELATIONS | JELAI ANDRES","2021-01-02T12:31:56Z","UC4lJaJEW1PIbd3DWHD_lVoQ","Jelai Andres","22","21.15.01","jelai|jelaiandresvlog|jelai andres","2497189","172019","1453","7227","https://i.ytimg.com/vi/GoNEcV42QAk/default.jpg","False","False","Follow me on SOCIAL MEDIAFollow me on my FACEBOOK PAGE:www.facebook.com/IamJelaiAndres (This is my one & only fb page pls beware of fake pages) My personal FACEBOOK ACCOUNT:JELAI ANDRES - https://www.facebook.com/girlnextdoorjelaiFollow me on TWITTER - @JelaiAndres (Pls beware of fake Jelai's fake twitter accounts)INSTAGRAM - @jelaiandresofficialTIKTOK: jelaiandrestiktok"
"OXl11MBoEHw","Black Clover - Opening 13 l Snow Man - Grandeur","2021-01-05T18:00:16Z","UC-5MT-BUxTzkPTWMediyV0w","Crunchyroll en Español","1","21.15.01","anime|anime gratis|episodio anime|episodio completo|español|castellano|subtitulado|doblado|crunchyroll|crunchyroll español|latino|crunchyroll es|crunchyroll la|sub español|anime en español|black clover|black clover opening 13|black clover nuevo arco|black clover reino pica|black clover manga|black clover snowman|black clover grandeur|anime opening|black clover ending 13|yuki tabata|black clover asta|black clover episodio 158","837475","31139","283","2996","https://i.ytimg.com/vi/OXl11MBoEHw/default.jpg","False","False","Artista: Snow ManCanción: Grandeur¿Estás listo para el próximo arco de Black Clover? ♣ Disfruta de BLACK CLOVER y más anime en español en Crunchyroll: http://got.cr/BlackClover_YTLAPRUEBA GRATUITA DE 14 DÍAS:  https://got.cr/14DayFreeLACrunchyroll España:FACEBOOK: https://www.facebook.com/Crunchyroll.esTWITTER: https://twitter.com/crunchyroll_esINSTAGRAM: https://www.instagram.com/crunchyroll_es/Crunchyroll Latinoamérica: FACEBOOK: https://www.facebook.com/Crunchyroll.laTWITTER: https://twitter.com/crunchyroll_laINSTAGRAM: https://www.instagram.com/crunchyroll_es/"
