video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"B6bJ_vTslyo","The last episode of the “Life Series”: The life of white radish!一生系列产品最后一个视频——萝卜的一生丨Liziqi Channel","2021-01-09T11:45:17Z","UCoC47do520os_4DBMEFGg4A","李子柒 Liziqi","26","21.14.01","liziqi|liziqi vlogger|中國美食|中華傳統文化|Chinese food|饮食文化|中国风|田园|美食|ly tu that|李子柒|lý tử thất|李子柒 最新|李子柒 2020|李子柒 一生系列|李子柒 更新|萝卜的一生","4701085","231891","40483","192752","https://i.ytimg.com/vi/B6bJ_vTslyo/default.jpg","False","False","Please  subscribe to 【李子柒 Liziqi 】Liziqi Channel on YouTube if you like my videos: https://goo.gl/nkjpSx #李子柒#lýtửthấ#Liziqi#ChineseCuisine #ChineseFoodMake pickles on Minor Snow, and cured meat on Major Snow. The freezing wintry days summon the lunar new year. Isn’t it the best time to pickle the food you have around!Pickled mustard tuber, dried white radish, preserved chicken, meat, and sausages…Hang them up!Do you know how white radish flowers wither and leave their seeds deep in the ground;And how the little ones sprout and grow up into full, long tuberous roots?This is the last episode of the “Life Series”, And farewell to “The life of …”小雪腌菜，大雪腌肉。寒冬腊月的，年关将近。可不就是各种腌嘛！榨菜头 萝卜干、腊鸡  腊肉  香肠通通挂起来！萝卜怎么落花成籽，怎么埋种地下。怎么发芽，又是如何长大……这是《一生系列》的最后一个视频了，XX的一生，就停在这里了吧！ 【李子柒 Liziqi 】 https://goo.gl/nkjpSx--------------------------------------------------------------------liziqi李子柒更多精彩视频推荐/More wonderful video recommendations：liziqi李子柒精选视频/decent video selection：https://is.gd/qe9xuc李子柒●花开有声 | Soud of blooming flowers： https://is.gd/tyr1ja李子柒 ●饮食以节 | Chinese festival food： https://is.gd/3LsFnu李子柒 ●适时而食 | Seasonal diet： https://is.gd/JmLJH3东方非遗传承 | Oriental intangible cultural heritage ： https://is.gd/atatyo传统工艺 | Traditional handicraft： https://is.gd/FPl4dfSpring 春之卷：https://is.gd/EBwo2nSummer 夏之卷：https://is.gd/i1jJ46Autumn 秋之卷：https://is.gd/YBVeL2Winter 冬之卷：https://is.gd/3JqW8D#李子柒#liziqi"
"Z7nC7dmF_nU","Rudy Gay Jokingly Put Anthony Davis In A Headlock","2021-01-08T04:02:34Z","UC9-OpMMVoNP5o10_Iyq7Ndw","Bleacher Report","17","21.14.01","bleacher report|br|nba|rudy gay|anthony davis|anthony davis rudy gay funny|rudy gay anthony davis headlock|anthony davis lakers|rudy gay spurs|san antonio spurs|los angeles lakers|rudy gay funny|anthony davis wrestling|rudy gay nba|anthony davis nba|anthony davis 2020|rudy gay 2020|lakers vs. spurs|spurs vs. lakers","2207011","22933","617","2285","https://i.ytimg.com/vi/Z7nC7dmF_nU/default.jpg","False","False","Rudy Gay and Anthony Davis had a funny exchange after a foul. Subscribe: https://www.youtube.com/user/BleacherReport?sub_confirmation=1Follow on IG: http://www.instagram.com/f/bleacherreportFollow us on Twitter: http://www.twitter.com/bleacherreportLike us on Facebook: http://www.facebook.com/bleacherreport"
"8PbhGt8XxSM","Ruination | Season 2021 Cinematic - League of Legends","2021-01-08T16:00:06Z","UC2t5bjwHdUX4vM2g8TRDq5g","League of Legends","20","21.14.01","Riot Games|Riot|League of Legends|League|LoL|MOBA|Season start|season 2021|cinematic|ruined king|ruination|viego|animation|senna|lucian|shadow isles|runeterra|lore|video|league of legends|league|noxus|samira|darius|karma|poppy|vayne|black mist","3599620","177262","2497","11538","https://i.ytimg.com/vi/8PbhGt8XxSM/default.jpg","False","False","A king returns. All he touches turns to ruin.Video created in partnership with Digic Pictures.League of Legends Sign Up & Downloadhttps://signup.leagueoflegends.com/"
"AkDr6tE5cp0","Flight recorders found after Indonesia plane crash | DW News","2021-01-10T11:05:53Z","UCknLrEdhRCp1aegoMqRaCZg","DW News","25","21.14.01","DW News","713216","6727","209","1684","https://i.ytimg.com/vi/AkDr6tE5cp0/default.jpg","False","False","Indonesian search teams have located the black-box flight recorders of a passenger plane that crashed into the Java Sea on Saturday. 62 people were on board the Boeing 737-500 aircraft. Authorities now hope the black box data will clarify why the plane came down only minutes after taking off from Jakarta.Indonesian search and rescue teams are sorting through debris found by divers in the Java Sea. Body parts and children's clothes were among the first items retrieved from the water. Divers also located the plane's black box recorder, confirming the debris is from the missing Boeing 737-500.Still hoping for unlikely good news, the relatives of the 62 people on board meet with authorities, where they hand over DNA to help identify potential victims. The Sriwijaya Air flight left Jakarta airport on Saturday, bound for a 90 minute journey to Pontianak. But it lost contact only minutes after takeoff, data from online service FlightRadar24 shows the plane suddenly losing altitude and speed. Boats will continue to search the ocean, as authorities try to piece together what happened to flight SJ 182. Subscribe: https://www.youtube.com/user/deutschewelleenglish?sub_confirmation=1For more news go to: http://www.dw.com/en/Follow DW on social media:►Facebook: https://www.facebook.com/deutschewellenews/►Twitter: https://twitter.com/dwnews►Instagram: https://www.instagram.com/dwnewsFür Videos in deutscher Sprache besuchen Sie: https://www.youtube.com/channel/deutschewelle#Indonesia #SriwijayaAir #PlaneCrash"
"rPugZhq8XK4","PANAYAM NI IDOL RAFFY SA BEST FRIEND NI CHRISTINE DACERA.","2021-01-07T13:26:23Z","UCxhygwqQ1ZMoBGQM2yEcNug","Raffy Tulfo in Action","25","21.14.01","[none]","6110879","110516","3585","17526","https://i.ytimg.com/vi/rPugZhq8XK4/default.jpg","False","False","MAHALAGANG PAALALA:Muli po naming pinapaalala na hanggang ngayon ay SARADO PA RIN PO ANG AMING ACTION CENTER sa TV5 Media Center, Reliance Street, Mandaluyong City.Hindi pa rin po maaaring pumunta nang personal ang mga complainant para magreklamo kay Idol Raffy dahil sa ating kinahaharap na pandemya at mahigpit pa ring ipinapatupad ang mga safety measures upang maging ligtas ang lahat.Gayunpaman, puwede ninyong i-PM ang inyong mga sumbong sa OFFICIAL Facebook page ni Idol na RAFFY TULFO IN ACTION na may mahigit 13M followers. Nakahanda pong tumugon sa inyo ang RTIA researchers.Maraming salamat sa inyong pag-unawa at mag-ingat po tayong lahat!"
"5or9yuVvaiE","Abogado ng Dacera family may testigong ilalabas! 16 Na katao umano ang nakasama ni Christine sa NYE!","2021-01-09T07:34:28Z","UCVneT6FZqeCFL7lIjjliibg","PH Entertainment","24","21.14.01","News|and|Entertainment|Romel Roman|CCTV|Rey Englis|Christine Dacera|Gregorio Angelo de Guzman|Louie de Lima|Mark Anthony Rosales|Jammyr Cunanan|Valentine Rosales|Ed Madrid|Paul|John Pascual Dela Serna III|Rommel Daluro Galido|John Paul Reyes Halili|Trending|Viral|Full Video|Facebook Post|christine dacera cctv|christine dacera news|christine dacera cctv footage|christine dacera tiktok|christine dacera case|Xian Gaza|Vlog|Clark Jezreel Rapinan|PNP","139951","932","109","90","https://i.ytimg.com/vi/5or9yuVvaiE/default.jpg","False","False","May bagong update ang legal counsel ng pamilya ni Christine Angelica Dacera, ang Philippine Airlines flight attendant na pumanaw sa Makati noong Enero 1.Source: https://bit.ly/38qV0ikSubscribe to the PH Entertainment channel! - https://bit.ly/2txVr5f#ChristineDacera #CCTVFootage #PNP"
"RdYxRas-hOE","Paglaki ko, gusto kong maging #PORNSTAR [Official Trailer]","2021-01-08T11:58:06Z","UCRykDJSZXAYnRVkDFbUP0nA","VinCentiments [OFFICIAL]","1","21.14.01","vincentiments|kpl|crush|jowable|darryl yap|vincentiments crush|vincentiments kpl|vincentiments jowable|sakristan|sakristan vincentiments","150142","4642","75","335","https://i.ytimg.com/vi/RdYxRas-hOE/default.jpg","False","False","Puke ng PelikulaPuso ng ArtistaNoon, Hubog ng KatawanNgayon, Hubad na KatotohananAlma Moreno, Ara Mina, Maui Taylor at Rosanna Rocespaglaki ko, gusto kong maging #PORNSTARsa panulat at direksyon ni Darryl Yapsabay na lalabasan ang VIVAMAX at mga sinehanJANUARY 29, 2021Follow us:https://www.facebook.com/SAWAKASBRIEFS/ https://www.instagram.com/vincentimentsofficial/"
"8CP8yS4aR0w","[메이킹] 주경♥수호 설레는 첫키스부터 스윗서준 노래♪ 수호x서준 찐친케미까지! 수학여행 비하인드#여신강림 | True Beauty EP.9","2021-01-07T23:50:00Z","UC9w-h_ciMmX64TcLRcb1xPg","tvN DRAMA","24","21.14.01","tvN|수목드라마|여신강림|문가영|차은우|황인엽|박유나|자존감회복로맨틱코미디|김상협감독","2042627","117228","646","3978","https://i.ytimg.com/vi/8CP8yS4aR0w/default.jpg","False","False","#tvN #수목드라마 #여신강림 외모 콤플렉스를 가지고 있다가 '화장'을 통해 여신이 된 주경과 남모를 상처를 간직한 수호가 만나 서로의 비밀을 공유하며 성장하는 자존감 회복 로맨틱 코미디 매주 [수목] 밤 10시 30분 tvN 방송"
"NuXofLDC21k","NOCHE BUENA SA HOUSE OF GANDA | Vice Ganda","2021-01-06T11:00:11Z","UCZ1PkXDIb_ybGu-3cxMm6oQ","Vice Ganda","23","21.14.01","vice ganda|vice|ganda|meme vice|meme|vicegandako|praybeytbenjamin|teamviceph|vice ganda house tour|vice ganda funny moments|vice ganda movie|gabing gabi na vice","3531865","141495","1600","5766","https://i.ytimg.com/vi/NuXofLDC21k/default.jpg","False","False","Ganda ka? Edi subscribe na sa aking YouTube channel para updated kayo sa aking mga chikahan at ganap!https://www.youtube.com/user/vicegandaofficialph/Official Website: https://viceganda.com.ph/Follow me and Team Vice PH on our social media accounts for more updates!Facebook: https://www.facebook.com/vicegandaofficialph/Twitter: https://www.twitter.com/vicegandakohttps://twitter.com/teamvicePHInstagram: https://www.instagram.com/praybeytbenjaminhttps://www.instagram.com/teamvicePH"
"AzK-6wS68DI","Preliminary investigation sa Dacera case gumulong na","2021-01-13T06:00:10Z","UCj6spMO3ybZPobE0T5perHA","CNN Philippines","25","21.14.01","[none]","804030","6688","350","1297","https://i.ytimg.com/vi/AzK-6wS68DI/default.jpg","False","False","Preliminary investigation sa pagkamatay ng flight attendant na si Christine Dacera, gumulong na."
"KDANz1FcDsc","Indonesian Boeing 737 airplane loses contact after takeoff | DW News","2021-01-09T13:55:18Z","UCknLrEdhRCp1aegoMqRaCZg","DW News","25","21.14.01","DW News","1099757","8971","363","2754","https://i.ytimg.com/vi/KDANz1FcDsc/default.jpg","False","False","An Indonesian passenger plane has lost contact with ground control in the capital Jakarta shortly after takeoff. Local media say tracking data shows the flight path of the jet operated by Sriwijaya Air ended off the coast just north of Jakarta. The plane reportedly lost more than three thousand meters of altitude in less than one minute. The Boeing 737-500 aircraft was carrying 56 people, including seven children and six crew members.Subscribe: https://www.youtube.com/user/deutschewelleenglish?sub_confirmation=1For more news go to: http://www.dw.com/en/Follow DW on social media:►Facebook: https://www.facebook.com/deutschewellenews/►Twitter: https://twitter.com/dwnews►Instagram: https://www.instagram.com/dwnewsFür Videos in deutscher Sprache besuchen Sie: https://www.youtube.com/channel/deutschewelle#Indonesia #SriwijayaAir #MissingPlane"
"3frODsDSJwQ","MC Einstein - Bahala ka ft. Yuridope x Jekkpot x Flow G","2020-12-28T08:00:13Z","UCXDPZNH-eEXtrxr5Ert1LWQ","Ex Battalion Music","10","21.14.01","[none]","4062305","98495","2657","5777","https://i.ytimg.com/vi/3frODsDSJwQ/default.jpg","False","False","Bahala Ka performed by MC Einstein x Yuridope x Jekkpot x Flow G Directed by: Titus Cee Cinematography: Benjie PhillipCam operator: Michael JamandreBTS Videographer: Kenken De Guzman, Nivek VasquezBTS Photographer: Bruce CuervoVFX: Warren TabloProduction Assistant: Liezel Osias Eulla GuivesesJoed BermudoEdcel Espera Patrick John CorpuzLights: CinejepoyCameras: Red Apple Car Rental: Don RobertSpecial thanks to: 7121 DinerAwesome EventsSiezta PHGudsen Moza PhilippinesZhiyun Tech PhilippinesAltitude Technologies Inc.℗ & © 2020 Ex Battalion Music, a division of Ex Battalion Entertainment."
"QNDi0g4l_NA","2021 VISION PREDICTION | Rudy Baldwin","2020-12-31T16:00:10Z","UCc-dCfDlQGofZ6C17Wn4bkQ","Rudy Baldwin","22","21.14.01","rudy baldwin|rudy baldwin predictions 2020|rudy baldwin jessica soho|rudy baldwin youtube channel|rudy baldwin lotto numbers|rudy baldwin lloyd cadena|RUDY BALDWIN TAAL|taal volcano|taal volcano update","1150769","37413","2652","3865","https://i.ytimg.com/vi/QNDi0g4l_NA/default.jpg","False","False","Official Accounts: https://www.facebook.com/rudybaldwn https://www.instagram.com/rbaldwinbebs/"
"Xzxoj7z-kOo","Seventeen: Home;Run","2021-01-07T06:32:29Z","UCJ0uqCI0Vqr2Rrt1HseGirg","The Late Late Show with James Corden","24","21.14.01","The Late Late Show|Late Late Show|James Corden|Corden|late night|late night show|comedy|comedian|celebrity|celeb|celebrities|CBS|joke|jokes|funny|funny videos|funny video|humor|hollywood|famous","2038669","345016","1192","22443","https://i.ytimg.com/vi/Xzxoj7z-kOo/default.jpg","False","False","Late Late Show music guest Seventeen shares an incredible performance of their song Home Run.More Late Late Show:Subscribe: http://bit.ly/CordenYouTubeWatch Full Episodes: http://bit.ly/1ENyPw4Facebook: http://on.fb.me/19PIHLCTwitter: http://bit.ly/1Iv0q6kInstagram: http://bit.ly/latelategramWatch The Late Late Show with James Corden weeknights at 12:35 AM ET/11:35 PM CT. Only on CBS.Get new episodes of shows you love across devices the next day, stream live TV, and watch full seasons of CBS fan favorites anytime, anywhere with CBS All Access. Try it free! http://bit.ly/1OQA29B---Each week night, THE LATE LATE SHOW with JAMES CORDEN throws the ultimate late night after party with a mix of celebrity guests, edgy musical acts, games and sketches. Corden differentiates his show by offering viewers a peek behind-the-scenes into the green room, bringing all of his guests out at once and lending his musical and acting talents to various sketches. Additionally, bandleader Reggie Watts and the house band provide original, improvised music throughout the show. Since Corden took the reigns as host in March 2015, he has quickly become known for generating buzzworthy viral videos, such as Carpool Karaoke."
"nsOXakunUR4","10 FUNNIEST MOMENTS IN MMA AND BOXING","2021-01-03T14:02:22Z","UCy2WOudK6eTlvcFN9ik52-A","Trend Wave","24","21.14.01","mma|ufc|boxing|mixed martial arts|highlights|conor mcgregor|staredowns|staredown|jon jones|sports|fight|ko|ultimate fighting championship|fighting|anderson silva|daniel cormier|funny|funny mma|boxer|funny moments in mma|craziest|weigh ins|stare down|face off|most|knockout|moments|mayweather|ufc highlights|fail mma|conor|knockouts|combat|wilder vs fury 2|gone wrong|best","9179656","54356","3057","865","https://i.ytimg.com/vi/nsOXakunUR4/default.jpg","False","False","10 FUNNIEST MOMENTS IN MMA AND BOXING"
"LYpdtrgzrXg","PART 4 | BUKING NA! KASINUNGALINGAN sa TOTOONG NANGYARE Kay Christine Dacera","2021-01-09T03:09:07Z","UCS8b_WaLf3RgzbAZOv_Leog","Showbiz Philippines","24","21.14.01","Showbiz Philippines|showbiz philippines|Pinoy Top|showbiz|broadcast|christine dacera latest news|christine dacera|christine dacera autopsy|autopsy christine dacera|nagsalita na|christine dacera flight attendant|city garden hotel|christine dacera cctv footage|christine dacera cctv|christine dacera news|christine dacera suspect|christine dacera case|valentine rosales|christine dacera may kahalikan na bading a hotel","2293785","19734","1846","3529","https://i.ytimg.com/vi/LYpdtrgzrXg/default.jpg","False","False","LATEST UPDATE! BUKING NA! KASINUNGALINGAN sa TOTOONG NANGYARE Kay Christine Dacera #ChristineDacera👇🔔 Click the link below! SUBSCRIBE HERE for more videos:https://www.youtube.com/c/ShowbizPhilippines?sub_confirmation=1💛 Check out our TOP PLAYLIST - more videos for you to enjoy here: 👍📢 If you enjoyed our video LIKE and SHARE this and tell us if you have any TOP LIST REQUEST. We'd love to see your comments below! 💕 Connect & Follow us HERE:✔️TWITTER: https://twitter.com/Showbiz_PhiL✔️INSTAGRAM: https://www.instagram.com/showbiz.philippines/✔️ FACEBOOK: https://www.facebook.com/ShowbizPhilippinesOfficiaLPage/♫♬ MUSIC CREDIT:INTRO & Endscreen Music ~~~ Spring by Ikson https://soundcloud.com/iksonMusic promoted by Audio Library https://youtu.be/5WPnrvEMIdo––––––––––––––––––––––––––––––🎵 Track Info:Title: Spring by IksonGenrea and Mood: Dance & Electronic + CalmLicense: Free music for YouTube videos giving the appropriate credit."
"u9BTqgoJ6Z0","Pamilya Dacera nananawagan ng hustisya","2021-01-05T12:14:10Z","UCj6spMO3ybZPobE0T5perHA","CNN Philippines","25","21.14.01","[none]","1549867","9862","891","1563","https://i.ytimg.com/vi/u9BTqgoJ6Z0/default.jpg","False","False",""
"UXR_bqyAy4E","Chaos in Washington as Trump supporters storm Capitol and force lockdown of Congress - BBC News","2021-01-06T22:27:24Z","UC16niRr50-MSBwiO3YDb3RA","BBC News","25","21.14.01","bbc|bbc news|news|Washington|Capitol|capital|DC|Congress|Trump|supporters|storm|stormed|building|lockdown|evacuation|police|national|guard|chaos|crisis|President|Biden|representatives|senators|vote|election|result|victory|defeat|challenge|mob|anger|protest|demonstrating|protesting|demonstration|rage|White|House|elect|elected|mayor|deployed|Huw Edwards|Jon Sopel|US|United|States|North|America|editor|Aleem Maqbool|Lebo|Diseko|coup|constitution|attack|attempt|armed|shot|woman|insurrection","7579976","66571","13212","59187","https://i.ytimg.com/vi/UXR_bqyAy4E/default.jpg","False","False","Thousands of supporters of President Trump have stormed the US Capitol building, venting their anger at the victory of Joe Biden in the presidential election. They forced the evacuation and lockdown of Congress, where lawmakers were preparing to approve the election result. Shortly before the clashes President Trump had addressed his supporters near the White House telling them that he would never accept defeat. President-elect Biden called on Mr Trump to tell his people to go home and eventually that was the message delivered from the White House.Washington’s Mayor ordered a curfew as members of the US National Guard were deployed to protect the city. Huw Edwards presents BBC News at Ten reporting by North America editor Jon Sopel in Washington and from Aleem Maqbool and Lebo Diseko at the Capitol.Please subscribe HERE http://bit.ly/1rbfUog"
"O6Ib927InXY","Trump branded “embarrassment to his country” as he shuns Biden inauguration - BBC News","2021-01-08T22:34:38Z","UC16niRr50-MSBwiO3YDb3RA","BBC News","25","21.14.01","bbc|bbc news|news|Trump|Biden|inauguration|embarrassment|embarrass|shuns|boycotts|attend|attending|President|ceremony|Capitol|riot|death|deaths|policeman|US|United|States|Washington|White|House|peaceful|transition|Joe|Donald|Sophie Raworth|Jon Sopel|inquiry|impeachment|office|leave|impeach|Pelosi|Schumer|Pence|McConnell|anger|crime|criminal|charges|shun|away|unwelcome|violence|incitement|sedition|crimes|arrest|25th|amendment|Ivanka|Kushner","4107883","45176","8221","28026","https://i.ytimg.com/vi/O6Ib927InXY/default.jpg","False","False","President Trump has announced he won't be attending the inauguration of his successor, Joe Biden,  just hours after promising a peaceful transition. He  will become the first US president to miss the ceremony in more than 150 years. Joe Biden said the decision was a good thing and it was one of the only things they'd ever agreed on. He said President Trump was an embarrassment to his country. Sophie Raworth presents BBC News at Ten reporting by North America editor Jon Sopel. Please subscribe HERE http://bit.ly/1rbfUog"
"VEyVmOXVd6w","Thank God I Found You - Cover by BuDaKhelxKat (Mariah Carey, Joe, 98 Degrees)","2020-12-31T03:30:13Z","UCQ9bGeP0f-DLkJUf89wZgKQ","Daryl Ong Official","10","21.14.01","budakhel|bugoy|daryl|khel|kat|khel pangilinan|bugoy drilon|daryl ong|katrina velarde|one sweet day|thank god i found you|cover|covid|pandemic|collab|mariah carey|joe|ariana|bieber|98 degrees|rnb|philippines|pinoy|budakel","1521399","81704","636","6561","https://i.ytimg.com/vi/VEyVmOXVd6w/default.jpg","False","False","“Thank God I Found You”Performed by BuDaKhel and Katrina VelardeWritten by Mariah Carey, James Harris III and Terry LewisArranged and Produced by Teddy Katigbak, Daryl Ong, Mike Shapiro and Katrina VelardeVocals Arranged by Jarrett Johnson, Daryl Ong, Mike Shapiro and Katrina VelardeKeyboards and Programming - Teddy KatigbakGuitars - Ardie De GuzmanBass - Andre De SantannaDrums - Mike ShapiroLead and Background Vocals - Bugoy Drilon, Daryl Ong, Michael Pangilinan and Katrina VelardeBackground Vocals - Jarrett JohnsonEngineered by Andre De Santanna, Daryl Ong, Marvin Querido, Mike Shapiro and Katrina VelardeMixed by Andre De SantannaMastered by ARIA MasteringDOP: Edrex Clyde SanchezCamera Operator: J.R. Besa and Edward AmanteProd Head: Jin AsuncionEditing and Colour Grading: Edrex Clyde SanchezVideo Directed by Edrex Clyde SanchezVideo Production: ECSFILMSProduced by Mike Shapiro, Katrina Velarde and Daryl OngOnQ / In D ZoneSpecial thanks to all the artists and people who sent their video clips!"
"pqAZJSO-C1E","VIRAL! MGA TAO SA ROOM 2207 CCTV FOOTAGE IDENTIFIED NA NG N.B.I. CHRISTINE DACERA, VALENTINE ROSALES","2021-01-10T06:37:14Z","UCS5-lCKkbG8DeSxtSJMIOSw","PINOY SUPERSTARS TV","22","21.14.01","ROOM 2207 VIDEO|ROOM 2207 CHRISTINE DACERA|CHRISTINE DACERA TIKTOK|CHRISTINE DACERA NEWS|CHRISTINE DACERA LATEST|CHRISTINE DACERA UPDATE|CHRISTINE DACERA TV PATROL|CHRISTINE DACERA 24 ORAS|CHRISTINE DACERA TULFO|CHRISTINE DACERA RAFFY TULFO|CHRISTINE DACERA VLOG|CHRISTINE DACERA ABS CBN|CHRISTINE DACERA ACTUAL VIDEO|CHRISTINE DACERA GMA NEWS","573867","5206","410","1060","https://i.ytimg.com/vi/pqAZJSO-C1E/default.jpg","False","False","NA IDENTIFY NA DAW NBI ANG MGA TAO SA ROOM 2207 NA HULING NAKASAMA NI CHRISTINE DACERA BAGO ANG NANGYARI.VALENTINE ROSALES ISA SA MGA IDINADAWIT KAY CHRISTINE DACERA HUMIHINGI NG TULONG FINANCIAL HELP.PANOORIN ANG BUONG DETALYE!⚠️SOURCES and RECEIPTS📌GMA NEWS https://youtu.be/GPmS6xvc8uQ📌VALENTINE ROSALES FACEBOOK POSThttps://m.facebook.com/story.php?story_fbid=3602009493180051&id=100001131066201📌NEWS5 FACEBOOKhttps://www.facebook.com/News5Everywhere/#CHRISTINEDACERA #VALENTINEROSALES #PNP #DEBOLDSINAS #TVPATROL #ABSCBN #24ORAS #GMANEWS #ROMMELGALIDO #CLARKRAPINAN #JPDELASERNA__________________________________________________Related Keywords:FLIGHT ATTENDANT CHRISTINE DACERACHRISTINE DACERA LATEST CHRISTINE DACERA NEWS CHRISTINE DACERA INTERVIEW CHRISTINE DACERA UPDATE CHRSTINE DACERA LATEST UPDATE NEWS CHRISTINE DACERA TIKTOK CHRISTINE DACERA NEWSCHRISTINE DACERA TV PATROL CHRISTINE DACERA 24 ORASDEBOLD SINAS NEWS DEBOLD SINAS LATEST NEWS DEBOLD SINAS TULFO DEBOLD SINAS RAFFY TULFO DEBOLD SINASTITO SOTTO ABS CBN FRANCHISE TITO SOTTO ABS CBN SHUTDOWN ABS CBN MAGBABALIK NA SA 2021 TITO SOTTO ABS CBN FRANCHISE 2021PBB LIVE TODAY PBB LIVE STREAM TODAY 2021  PBB 2021 LIVE PBB LIVE UPDATES PBB FULL EPISODE PBB JANUARY 10  2021 PBB JANUARY 11 2021 PBB JANUARY 12 2021 PBB JUSTIN DIZON PBB RUSSU LAURENTE ABS CBN SHUTDOWNTV PATROL LIVE TV PATROL LIVE STREAM TODAY ABS CBN LIVE SHOWTIME LIVE TODAY PROBINSYANO LIVE PROBINSYANO LATEST EPISODETV PATROL LIVE JANUARY 10 2021TV PATROL LIVE JANUARY 11 202124 ORAS LIVE JANUARY 10 202124 ORAS LIVE JANUARY 11 2021VICE GANDA LATEST VLOG VICE GANDA NETWORK VICE GANDA SHOWTIME FUNNY MOMENTS VICE GANDA SONGS VICE GANDA FULL MOVIES VICE GANDA ABS CBN SHUTDOWNSHOWTIME LIVE TODAY SHOWTIME LIVE STREAM SHOWTIME JANUARY 9 2021 SHOWTIME FULL EPISODE TODAY SHOWTIME JANUARY 11 2021SHOWTIME JANUARY 12 2021______________________________________________Dont forget to Subscribe and Click the Bell Icon for more of your Daily Philippine Showbiz Updates! https://www.youtube.com/channel/UCS5-lCKkbG8DeSxtSJMIOS"
"GoNEcV42QAk","AAMIN NA AKO! 2020 REVELATIONS | JELAI ANDRES","2021-01-02T12:31:56Z","UC4lJaJEW1PIbd3DWHD_lVoQ","Jelai Andres","22","21.14.01","jelai|jelaiandresvlog|jelai andres","2483652","171428","1443","7217","https://i.ytimg.com/vi/GoNEcV42QAk/default.jpg","False","False","Follow me on SOCIAL MEDIAFollow me on my FACEBOOK PAGE:www.facebook.com/IamJelaiAndres (This is my one & only fb page pls beware of fake pages) My personal FACEBOOK ACCOUNT:JELAI ANDRES - https://www.facebook.com/girlnextdoorjelaiFollow me on TWITTER - @JelaiAndres (Pls beware of fake Jelai's fake twitter accounts)INSTAGRAM - @jelaiandresofficialTIKTOK: jelaiandrestiktok"
"WTx6e2zn7LA","PNP MAGKAKASALUNGAT SA GINAGAWANG IMBESTIGASYON SA KASO NI CHRISTINE DACERA.","2021-01-06T08:03:57Z","UCxhygwqQ1ZMoBGQM2yEcNug","Raffy Tulfo in Action","25","21.14.01","[none]","4430118","97219","3041","21197","https://i.ytimg.com/vi/WTx6e2zn7LA/default.jpg","False","False","MAHALAGANG PAALALA:Muli po naming pinapaalala na hanggang ngayon ay SARADO PA RIN PO ANG AMING ACTION CENTER sa TV5 Media Center, Reliance Street, Mandaluyong City.Hindi pa rin po maaaring pumunta nang personal ang mga complainant para magreklamo kay Idol Raffy dahil sa ating kinahaharap na pandemya at mahigpit pa ring ipinapatupad ang mga safety measures upang maging ligtas ang lahat.Gayunpaman, puwede ninyong i-PM ang inyong mga sumbong sa OFFICIAL Facebook page ni Idol na RAFFY TULFO IN ACTION na may mahigit 13M followers. Nakahanda pong tumugon sa inyo ang RTIA researchers.Maraming salamat sa inyong pag-unawa at mag-ingat po tayong lahat!"
"OXl11MBoEHw","Black Clover - Opening 13 l Snow Man - Grandeur","2021-01-05T18:00:16Z","UC-5MT-BUxTzkPTWMediyV0w","Crunchyroll en Español","1","21.14.01","anime|anime gratis|episodio anime|episodio completo|español|castellano|subtitulado|doblado|crunchyroll|crunchyroll español|latino|crunchyroll es|crunchyroll la|sub español|anime en español|black clover|black clover opening 13|black clover nuevo arco|black clover reino pica|black clover manga|black clover snowman|black clover grandeur|anime opening|black clover ending 13|yuki tabata|black clover asta|black clover episodio 158","820642","30875","273","2967","https://i.ytimg.com/vi/OXl11MBoEHw/default.jpg","False","False","Artista: Snow ManCanción: Grandeur¿Estás listo para el próximo arco de Black Clover? ♣ Disfruta de BLACK CLOVER y más anime en español en Crunchyroll: http://got.cr/BlackClover_YTLAPRUEBA GRATUITA DE 14 DÍAS:  https://got.cr/14DayFreeLACrunchyroll España:FACEBOOK: https://www.facebook.com/Crunchyroll.esTWITTER: https://twitter.com/crunchyroll_esINSTAGRAM: https://www.instagram.com/crunchyroll_es/Crunchyroll Latinoamérica: FACEBOOK: https://www.facebook.com/Crunchyroll.laTWITTER: https://twitter.com/crunchyroll_laINSTAGRAM: https://www.instagram.com/crunchyroll_es/"
